(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1)
  (= |T(TTT)| k!32767)
  (= |T(TTC)| k!32767)
  (= |T(TTA)| k!32767)
  (= |T(TTG)| k!32767)
  (= |T(TCT)| k!32767)
  (= |T(TCC)| k!32767)
  (= |T(TCA)| k!32767)
  (= |T(TCG)| k!32767)
  (= |T(TAT)| k!32767)
  (= |T(TAC)| k!32767)
  (= |T(TAA)| k!32767)
  (= |T(TAG)| k!32767)
  (= |T(TGT)| k!32767)
  (= |T(TGC)| k!32767)
  (= |T(TGA)| k!32767)
  (= |T(TGG)| k!32767)
  (= |T(CTT)| k!32767)
  (= |T(CTC)| k!32767)
  (= |T(CTA)| k!32767)
  (= |T(CTG)| k!32767)
  (= |T(CCT)| k!32767)
  (= |T(CCC)| k!32767)
  (= |T(CCA)| k!32767)
  (= |T(CCG)| k!32767)
  (= |T(CAT)| k!32767)
  (= |T(CAC)| k!32767)
  (= |T(CAA)| k!32767)
  (= |T(CAG)| k!32767)
  (= |T(CGT)| k!32767)
  (= |T(CGC)| k!32767)
  (= |T(CGA)| k!32767)
  (= |T(CGG)| k!32767)
  (= |T(ATT)| k!32767)
  (= |T(ATC)| k!32767)
  (= |T(ATA)| k!32767)
  (= |T(ATG)| k!32767)
  (= |T(ACT)| k!32767)
  (= |T(ACC)| k!32767)
  (= |T(ACA)| k!32767)
  (= |T(ACG)| k!32767)
  (= |T(AAT)| k!32767)
  (= |T(AAC)| k!32767)
  (= |T(AAA)| k!32767)
  (= |T(AAG)| k!32767)
  (= |T(AGT)| k!32767)
  (= |T(AGC)| k!32767)
  (= |T(AGA)| k!32767)
  (= |T(AGG)| k!32767)
  (= |T(GTT)| k!32767)
  (= |T(GTC)| k!32767)
  (= |T(GTA)| k!32767)
  (= |T(GTG)| k!32767)
  (= |T(GCT)| k!32767)
  (= |T(GCC)| k!32767)
  (= |T(GCA)| k!32767)
  (= |T(GCG)| k!32767)
  (= |T(GAT)| k!32767)
  (= |T(GAC)| k!32767)
  (= |T(GAA)| k!32767)
  (= |T(GAG)| k!32767)
  (= |T(GGT)| k!32767)
  (= |T(GGC)| k!32767)
  (= |T(GGA)| k!32767)
  (= |T(GGG)| k!32767)))
(assert ((_ pbeq
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1)
  (= |T(TTT)| k!65535)
  (= |T(TTC)| k!65535)
  (= |T(TTA)| k!65535)
  (= |T(TTG)| k!65535)
  (= |T(TCT)| k!65535)
  (= |T(TCC)| k!65535)
  (= |T(TCA)| k!65535)
  (= |T(TCG)| k!65535)
  (= |T(TAT)| k!65535)
  (= |T(TAC)| k!65535)
  (= |T(TAA)| k!65535)
  (= |T(TAG)| k!65535)
  (= |T(TGT)| k!65535)
  (= |T(TGC)| k!65535)
  (= |T(TGA)| k!65535)
  (= |T(TGG)| k!65535)
  (= |T(CTT)| k!65535)
  (= |T(CTC)| k!65535)
  (= |T(CTA)| k!65535)
  (= |T(CTG)| k!65535)
  (= |T(CCT)| k!65535)
  (= |T(CCC)| k!65535)
  (= |T(CCA)| k!65535)
  (= |T(CCG)| k!65535)
  (= |T(CAT)| k!65535)
  (= |T(CAC)| k!65535)
  (= |T(CAA)| k!65535)
  (= |T(CAG)| k!65535)
  (= |T(CGT)| k!65535)
  (= |T(CGC)| k!65535)
  (= |T(CGA)| k!65535)
  (= |T(CGG)| k!65535)
  (= |T(ATT)| k!65535)
  (= |T(ATC)| k!65535)
  (= |T(ATA)| k!65535)
  (= |T(ATG)| k!65535)
  (= |T(ACT)| k!65535)
  (= |T(ACC)| k!65535)
  (= |T(ACA)| k!65535)
  (= |T(ACG)| k!65535)
  (= |T(AAT)| k!65535)
  (= |T(AAC)| k!65535)
  (= |T(AAA)| k!65535)
  (= |T(AAG)| k!65535)
  (= |T(AGT)| k!65535)
  (= |T(AGC)| k!65535)
  (= |T(AGA)| k!65535)
  (= |T(AGG)| k!65535)
  (= |T(GTT)| k!65535)
  (= |T(GTC)| k!65535)
  (= |T(GTA)| k!65535)
  (= |T(GTG)| k!65535)
  (= |T(GCT)| k!65535)
  (= |T(GCC)| k!65535)
  (= |T(GCA)| k!65535)
  (= |T(GCG)| k!65535)
  (= |T(GAT)| k!65535)
  (= |T(GAC)| k!65535)
  (= |T(GAA)| k!65535)
  (= |T(GAG)| k!65535)
  (= |T(GGT)| k!65535)
  (= |T(GGC)| k!65535)
  (= |T(GGA)| k!65535)
  (= |T(GGG)| k!65535)))
(assert ((_ pbeq
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1)
  (= |T(TTT)| k!131071)
  (= |T(TTC)| k!131071)
  (= |T(TTA)| k!131071)
  (= |T(TTG)| k!131071)
  (= |T(TCT)| k!131071)
  (= |T(TCC)| k!131071)
  (= |T(TCA)| k!131071)
  (= |T(TCG)| k!131071)
  (= |T(TAT)| k!131071)
  (= |T(TAC)| k!131071)
  (= |T(TAA)| k!131071)
  (= |T(TAG)| k!131071)
  (= |T(TGT)| k!131071)
  (= |T(TGC)| k!131071)
  (= |T(TGA)| k!131071)
  (= |T(TGG)| k!131071)
  (= |T(CTT)| k!131071)
  (= |T(CTC)| k!131071)
  (= |T(CTA)| k!131071)
  (= |T(CTG)| k!131071)
  (= |T(CCT)| k!131071)
  (= |T(CCC)| k!131071)
  (= |T(CCA)| k!131071)
  (= |T(CCG)| k!131071)
  (= |T(CAT)| k!131071)
  (= |T(CAC)| k!131071)
  (= |T(CAA)| k!131071)
  (= |T(CAG)| k!131071)
  (= |T(CGT)| k!131071)
  (= |T(CGC)| k!131071)
  (= |T(CGA)| k!131071)
  (= |T(CGG)| k!131071)
  (= |T(ATT)| k!131071)
  (= |T(ATC)| k!131071)
  (= |T(ATA)| k!131071)
  (= |T(ATG)| k!131071)
  (= |T(ACT)| k!131071)
  (= |T(ACC)| k!131071)
  (= |T(ACA)| k!131071)
  (= |T(ACG)| k!131071)
  (= |T(AAT)| k!131071)
  (= |T(AAC)| k!131071)
  (= |T(AAA)| k!131071)
  (= |T(AAG)| k!131071)
  (= |T(AGT)| k!131071)
  (= |T(AGC)| k!131071)
  (= |T(AGA)| k!131071)
  (= |T(AGG)| k!131071)
  (= |T(GTT)| k!131071)
  (= |T(GTC)| k!131071)
  (= |T(GTA)| k!131071)
  (= |T(GTG)| k!131071)
  (= |T(GCT)| k!131071)
  (= |T(GCC)| k!131071)
  (= |T(GCA)| k!131071)
  (= |T(GCG)| k!131071)
  (= |T(GAT)| k!131071)
  (= |T(GAC)| k!131071)
  (= |T(GAA)| k!131071)
  (= |T(GAG)| k!131071)
  (= |T(GGT)| k!131071)
  (= |T(GGC)| k!131071)
  (= |T(GGA)| k!131071)
  (= |T(GGG)| k!131071)))
(assert ((_ pbeq
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1)
  (= |T(TTT)| k!262143)
  (= |T(TTC)| k!262143)
  (= |T(TTA)| k!262143)
  (= |T(TTG)| k!262143)
  (= |T(TCT)| k!262143)
  (= |T(TCC)| k!262143)
  (= |T(TCA)| k!262143)
  (= |T(TCG)| k!262143)
  (= |T(TAT)| k!262143)
  (= |T(TAC)| k!262143)
  (= |T(TAA)| k!262143)
  (= |T(TAG)| k!262143)
  (= |T(TGT)| k!262143)
  (= |T(TGC)| k!262143)
  (= |T(TGA)| k!262143)
  (= |T(TGG)| k!262143)
  (= |T(CTT)| k!262143)
  (= |T(CTC)| k!262143)
  (= |T(CTA)| k!262143)
  (= |T(CTG)| k!262143)
  (= |T(CCT)| k!262143)
  (= |T(CCC)| k!262143)
  (= |T(CCA)| k!262143)
  (= |T(CCG)| k!262143)
  (= |T(CAT)| k!262143)
  (= |T(CAC)| k!262143)
  (= |T(CAA)| k!262143)
  (= |T(CAG)| k!262143)
  (= |T(CGT)| k!262143)
  (= |T(CGC)| k!262143)
  (= |T(CGA)| k!262143)
  (= |T(CGG)| k!262143)
  (= |T(ATT)| k!262143)
  (= |T(ATC)| k!262143)
  (= |T(ATA)| k!262143)
  (= |T(ATG)| k!262143)
  (= |T(ACT)| k!262143)
  (= |T(ACC)| k!262143)
  (= |T(ACA)| k!262143)
  (= |T(ACG)| k!262143)
  (= |T(AAT)| k!262143)
  (= |T(AAC)| k!262143)
  (= |T(AAA)| k!262143)
  (= |T(AAG)| k!262143)
  (= |T(AGT)| k!262143)
  (= |T(AGC)| k!262143)
  (= |T(AGA)| k!262143)
  (= |T(AGG)| k!262143)
  (= |T(GTT)| k!262143)
  (= |T(GTC)| k!262143)
  (= |T(GTA)| k!262143)
  (= |T(GTG)| k!262143)
  (= |T(GCT)| k!262143)
  (= |T(GCC)| k!262143)
  (= |T(GCA)| k!262143)
  (= |T(GCG)| k!262143)
  (= |T(GAT)| k!262143)
  (= |T(GAC)| k!262143)
  (= |T(GAA)| k!262143)
  (= |T(GAG)| k!262143)
  (= |T(GGT)| k!262143)
  (= |T(GGC)| k!262143)
  (= |T(GGA)| k!262143)
  (= |T(GGG)| k!262143)))
(assert ((_ pbeq
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1)
  (= |T(TTT)| k!524287)
  (= |T(TTC)| k!524287)
  (= |T(TTA)| k!524287)
  (= |T(TTG)| k!524287)
  (= |T(TCT)| k!524287)
  (= |T(TCC)| k!524287)
  (= |T(TCA)| k!524287)
  (= |T(TCG)| k!524287)
  (= |T(TAT)| k!524287)
  (= |T(TAC)| k!524287)
  (= |T(TAA)| k!524287)
  (= |T(TAG)| k!524287)
  (= |T(TGT)| k!524287)
  (= |T(TGC)| k!524287)
  (= |T(TGA)| k!524287)
  (= |T(TGG)| k!524287)
  (= |T(CTT)| k!524287)
  (= |T(CTC)| k!524287)
  (= |T(CTA)| k!524287)
  (= |T(CTG)| k!524287)
  (= |T(CCT)| k!524287)
  (= |T(CCC)| k!524287)
  (= |T(CCA)| k!524287)
  (= |T(CCG)| k!524287)
  (= |T(CAT)| k!524287)
  (= |T(CAC)| k!524287)
  (= |T(CAA)| k!524287)
  (= |T(CAG)| k!524287)
  (= |T(CGT)| k!524287)
  (= |T(CGC)| k!524287)
  (= |T(CGA)| k!524287)
  (= |T(CGG)| k!524287)
  (= |T(ATT)| k!524287)
  (= |T(ATC)| k!524287)
  (= |T(ATA)| k!524287)
  (= |T(ATG)| k!524287)
  (= |T(ACT)| k!524287)
  (= |T(ACC)| k!524287)
  (= |T(ACA)| k!524287)
  (= |T(ACG)| k!524287)
  (= |T(AAT)| k!524287)
  (= |T(AAC)| k!524287)
  (= |T(AAA)| k!524287)
  (= |T(AAG)| k!524287)
  (= |T(AGT)| k!524287)
  (= |T(AGC)| k!524287)
  (= |T(AGA)| k!524287)
  (= |T(AGG)| k!524287)
  (= |T(GTT)| k!524287)
  (= |T(GTC)| k!524287)
  (= |T(GTA)| k!524287)
  (= |T(GTG)| k!524287)
  (= |T(GCT)| k!524287)
  (= |T(GCC)| k!524287)
  (= |T(GCA)| k!524287)
  (= |T(GCG)| k!524287)
  (= |T(GAT)| k!524287)
  (= |T(GAC)| k!524287)
  (= |T(GAA)| k!524287)
  (= |T(GAG)| k!524287)
  (= |T(GGT)| k!524287)
  (= |T(GGC)| k!524287)
  (= |T(GGA)| k!524287)
  (= |T(GGG)| k!524287)))
(assert (or (= |T(TTT)| k!511) (= |T(TTT)| k!2097151)))
(assert (or (= |T(TTC)| k!511) (= |T(TTC)| k!2097151)))
(assert (or (= |T(TTA)| k!7) (= |T(TTA)| k!2097151)))
(assert (or (= |T(TTG)| k!7) (= |T(TTG)| k!2097151)))
(assert (or (= |T(TCT)| k!255) (= |T(TCT)| k!2097151)))
(assert (or (= |T(TCC)| k!255) (= |T(TCC)| k!2097151)))
(assert (or (= |T(TCA)| k!255) (= |T(TCA)| k!2097151)))
(assert (or (= |T(TCG)| k!255) (= |T(TCG)| k!2097151)))
(assert (or (= |T(TAT)| k!1023) (= |T(TAT)| k!2097151)))
(assert (or (= |T(TAC)| k!1023) (= |T(TAC)| k!2097151)))
(assert (or (= |T(TAA)| k!1048575) (= |T(TAA)| k!2097151)))
(assert (or (= |T(TAG)| k!1048575) (= |T(TAG)| k!2097151)))
(assert (or (= |T(TGT)| k!127) (= |T(TGT)| k!2097151)))
(assert (or (= |T(TGC)| k!127) (= |T(TGC)| k!2097151)))
(assert (or (= |T(TGA)| k!1048575) (= |T(TGA)| k!2097151)))
(assert (or (= |T(TGG)| k!2047) (= |T(TGG)| k!2097151)))
(assert (or (= |T(CTT)| k!7) (= |T(CTT)| k!2097151)))
(assert (or (= |T(CTC)| k!7) (= |T(CTC)| k!2097151)))
(assert (or (= |T(CTA)| k!7) (= |T(CTA)| k!2097151)))
(assert (or (= |T(CTG)| k!7) (= |T(CTG)| k!2097151)))
(assert (or (= |T(CCT)| k!31) (= |T(CCT)| k!2097151)))
(assert (or (= |T(CCC)| k!31) (= |T(CCC)| k!2097151)))
(assert (or (= |T(CCA)| k!31) (= |T(CCA)| k!2097151)))
(assert (or (= |T(CCG)| k!31) (= |T(CCG)| k!2097151)))
(assert (or (= |T(CAT)| k!262143) (= |T(CAT)| k!2097151)))
(assert (or (= |T(CAC)| k!262143) (= |T(CAC)| k!2097151)))
(assert (or (= |T(CAA)| k!16383) (= |T(CAA)| k!2097151)))
(assert (or (= |T(CAG)| k!16383) (= |T(CAG)| k!2097151)))
(assert (or (= |T(CGT)| k!131071) (= |T(CGT)| k!2097151)))
(assert (or (= |T(CGC)| k!131071) (= |T(CGC)| k!2097151)))
(assert (or (= |T(CGA)| k!131071) (= |T(CGA)| k!2097151)))
(assert (or (= |T(CGG)| k!131071) (= |T(CGG)| k!2097151)))
(assert (or (= |T(ATT)| k!15) (= |T(ATT)| k!2097151)))
(assert (or (= |T(ATC)| k!15) (= |T(ATC)| k!2097151)))
(assert (or (= |T(ATA)| k!15) (= |T(ATA)| k!2097151)))
(assert (or (= |T(ATG)| k!63) (= |T(ATG)| k!2097151)))
(assert (or (= |T(ACT)| k!4095) (= |T(ACT)| k!2097151)))
(assert (or (= |T(ACC)| k!4095) (= |T(ACC)| k!2097151)))
(assert (or (= |T(ACA)| k!4095) (= |T(ACA)| k!2097151)))
(assert (or (= |T(ACG)| k!4095) (= |T(ACG)| k!2097151)))
(assert (or (= |T(AAT)| k!8191) (= |T(AAT)| k!2097151)))
(assert (or (= |T(AAC)| k!8191) (= |T(AAC)| k!2097151)))
(assert (or (= |T(AAA)| k!524287) (= |T(AAA)| k!2097151)))
(assert (or (= |T(AAG)| k!524287) (= |T(AAG)| k!2097151)))
(assert (or (= |T(AGT)| k!255) (= |T(AGT)| k!2097151)))
(assert (or (= |T(AGC)| k!255) (= |T(AGC)| k!2097151)))
(assert (or (= |T(AGA)| k!131071) (= |T(AGA)| k!2097151)))
(assert (or (= |T(AGG)| k!131071) (= |T(AGG)| k!2097151)))
(assert (or (= |T(GTT)| k!3) (= |T(GTT)| k!2097151)))
(assert (or (= |T(GTC)| k!3) (= |T(GTC)| k!2097151)))
(assert (or (= |T(GTA)| k!3) (= |T(GTA)| k!2097151)))
(assert (or (= |T(GTG)| k!3) (= |T(GTG)| k!2097151)))
(assert (or (= |T(GCT)| k!1) (= |T(GCT)| k!2097151)))
(assert (or (= |T(GCC)| k!1) (= |T(GCC)| k!2097151)))
(assert (or (= |T(GCA)| k!1) (= |T(GCA)| k!2097151)))
(assert (or (= |T(GCG)| k!1) (= |T(GCG)| k!2097151)))
(assert (or (= |T(GAT)| k!32767) (= |T(GAT)| k!2097151)))
(assert (or (= |T(GAC)| k!32767) (= |T(GAC)| k!2097151)))
(assert (or (= |T(GAA)| k!65535) (= |T(GAA)| k!2097151)))
(assert (or (= |T(GAG)| k!65535) (= |T(GAG)| k!2097151)))
(assert (or (= |T(GGT)| k!0) (= |T(GGT)| k!2097151)))
(assert (or (= |T(GGC)| k!0) (= |T(GGC)| k!2097151)))
(assert (or (= |T(GGA)| k!0) (= |T(GGA)| k!2097151)))
(assert (or (= |T(GGG)| k!0) (= |T(GGG)| k!2097151)))
(assert (distinct |A gene_1| k!1048575))
(assert (distinct |A gene_2| k!1048575))
(assert (distinct |A gene_3| k!1048575))
(assert (distinct |A gene_4| k!1048575))
(assert (distinct |A gene_5| k!1048575))
(assert (distinct |A gene_6| k!1048575))
(assert (distinct |A gene_7| k!1048575))
(assert (distinct |A gene_8| k!1048575))
(assert (distinct |A gene_9| k!1048575))
(assert (distinct |A gene_10| k!1048575))
(assert (distinct |A gene_11| k!1048575))
(assert (distinct |A gene_12| k!1048575))
(assert (distinct |A gene_13| k!1048575))
(assert (distinct |A gene_14| k!1048575))
(assert (distinct |A gene_15| k!1048575))
(assert (distinct |A gene_16| k!1048575))
(assert (distinct |A gene_17| k!1048575))
(assert (distinct |A gene_18| k!1048575))
(assert (distinct |A gene_19| k!1048575))
(assert (distinct |A gene_20| k!1048575))
(assert (distinct |A gene_21| k!1048575))
(assert (distinct |A gene_22| k!1048575))
(assert (distinct |A gene_23| k!1048575))
(assert (distinct |A gene_24| k!1048575))
(assert (distinct |A gene_25| k!1048575))
(assert (distinct |A gene_26| k!1048575))
(assert (distinct |A gene_27| k!1048575))
(assert (distinct |A gene_28| k!1048575))
(assert (distinct |A gene_29| k!1048575))
(assert (distinct |A gene_30| k!1048575))
(assert (distinct |A gene_31| k!1048575))
(assert (distinct |A gene_32| k!1048575))
(assert (distinct |A gene_33| k!1048575))
(assert (distinct |A gene_34| k!1048575))
(assert (distinct |A gene_35| k!1048575))
(assert (distinct |A gene_36| k!1048575))
(assert (distinct |A gene_37| k!1048575))
(assert (distinct |A gene_38| k!1048575))
(assert (distinct |A gene_39| k!1048575))
(assert (distinct |A gene_40| k!1048575))
(assert (distinct |A gene_41| k!1048575))
(assert (distinct |A gene_42| k!1048575))
(assert (distinct |A gene_43| k!1048575))
(assert (distinct |A gene_44| k!1048575))
(assert (distinct |A gene_45| k!1048575))
(assert (distinct |A gene_46| k!1048575))
(assert (distinct |A gene_47| k!1048575))
(assert (distinct |A gene_48| k!1048575))
(assert (distinct |A gene_49| k!1048575))
(assert (distinct |A gene_50| k!1048575))
(assert (distinct |A gene_51| k!1048575))
(assert (distinct |A gene_52| k!1048575))
(assert (distinct |A gene_53| k!1048575))
(assert (distinct |A gene_54| k!1048575))
(assert (distinct |A gene_55| k!1048575))
(assert (distinct |A gene_56| k!1048575))
(assert (distinct |A gene_57| k!1048575))
(assert (distinct |A gene_58| k!1048575))
(assert (distinct |A gene_59| k!1048575))
(assert (distinct |A gene_60| k!1048575))
(assert (distinct |A gene_61| k!1048575))
(assert (distinct |A gene_62| k!1048575))
(assert (distinct |A gene_63| k!1048575))
(assert (distinct |A gene_64| k!1048575))
(assert (distinct |A gene_65| k!1048575))
(assert (distinct |A gene_66| k!1048575))
(assert (distinct |A gene_67| k!1048575))
(assert (distinct |A gene_68| k!1048575))
(assert (distinct |A gene_69| k!1048575))
(assert (distinct |A gene_70| k!1048575))
(assert (distinct |A gene_71| k!1048575))
(assert (distinct |A gene_72| k!1048575))
(assert (distinct |A gene_73| k!1048575))
(assert (distinct |A gene_74| k!1048575))
(assert (distinct |A gene_75| k!1048575))
(assert (distinct |A gene_76| k!1048575))
(assert (distinct |A gene_77| k!1048575))
(assert (distinct |A gene_78| k!1048575))
(assert (distinct |A gene_79| k!1048575))
(assert (distinct |A gene_80| k!1048575))
(assert (distinct |A gene_81| k!1048575))
(assert (distinct |A gene_82| k!1048575))
(assert (distinct |A gene_83| k!1048575))
(assert (distinct |A gene_84| k!1048575))
(assert (distinct |A gene_85| k!1048575))
(assert (distinct |A gene_86| k!1048575))
(assert (distinct |A gene_87| k!1048575))
(assert (distinct |A gene_88| k!1048575))
(assert (distinct |A gene_89| k!1048575))
(assert (distinct |A gene_90| k!1048575))
(assert (distinct |A gene_91| k!1048575))
(assert (distinct |A gene_92| k!1048575))
(assert (distinct |A gene_93| k!1048575))
(assert (distinct |A gene_94| k!1048575))
(assert (distinct |A gene_95| k!1048575))
(assert (distinct |A gene_96| k!1048575))
(assert (distinct |A gene_97| k!1048575))
(assert (distinct |A gene_98| k!1048575))
(assert (distinct |A gene_99| k!1048575))
(assert (distinct |A gene_100| k!1048575))
(assert (distinct |A gene_101| k!1048575))
(assert (distinct |A gene_102| k!1048575))
(assert (distinct |A gene_103| k!1048575))
(assert (distinct |A gene_104| k!1048575))
(assert (distinct |A gene_105| k!1048575))
(assert (distinct |A gene_106| k!1048575))
(assert (distinct |A gene_107| k!1048575))
(assert (distinct |A gene_108| k!1048575))
(assert (distinct |A gene_109| k!1048575))
(assert (distinct |A gene_110| k!1048575))
(assert (distinct |A gene_111| k!1048575))
(assert (distinct |A gene_112| k!1048575))
(assert (distinct |A gene_113| k!1048575))
(assert (distinct |A gene_114| k!1048575))
(assert (distinct |A gene_115| k!1048575))
(assert (distinct |A gene_116| k!1048575))
(assert (distinct |A gene_117| k!1048575))
(assert (distinct |A gene_118| k!1048575))
(assert (distinct |A gene_119| k!1048575))
(assert (distinct |A gene_120| k!1048575))
(assert (distinct |A gene_121| k!1048575))
(assert (distinct |A gene_122| k!1048575))
(assert (distinct |A gene_1| k!2097151))
(assert (distinct |A gene_2| k!2097151))
(assert (distinct |A gene_3| k!2097151))
(assert (distinct |A gene_4| k!2097151))
(assert (distinct |A gene_5| k!2097151))
(assert (distinct |A gene_6| k!2097151))
(assert (distinct |A gene_7| k!2097151))
(assert (distinct |A gene_8| k!2097151))
(assert (distinct |A gene_9| k!2097151))
(assert (distinct |A gene_10| k!2097151))
(assert (distinct |A gene_11| k!2097151))
(assert (distinct |A gene_12| k!2097151))
(assert (distinct |A gene_13| k!2097151))
(assert (distinct |A gene_14| k!2097151))
(assert (distinct |A gene_15| k!2097151))
(assert (distinct |A gene_16| k!2097151))
(assert (distinct |A gene_17| k!2097151))
(assert (distinct |A gene_18| k!2097151))
(assert (distinct |A gene_19| k!2097151))
(assert (distinct |A gene_20| k!2097151))
(assert (distinct |A gene_21| k!2097151))
(assert (distinct |A gene_22| k!2097151))
(assert (distinct |A gene_23| k!2097151))
(assert (distinct |A gene_24| k!2097151))
(assert (distinct |A gene_25| k!2097151))
(assert (distinct |A gene_26| k!2097151))
(assert (distinct |A gene_27| k!2097151))
(assert (distinct |A gene_28| k!2097151))
(assert (distinct |A gene_29| k!2097151))
(assert (distinct |A gene_30| k!2097151))
(assert (distinct |A gene_31| k!2097151))
(assert (distinct |A gene_32| k!2097151))
(assert (distinct |A gene_33| k!2097151))
(assert (distinct |A gene_34| k!2097151))
(assert (distinct |A gene_35| k!2097151))
(assert (distinct |A gene_36| k!2097151))
(assert (distinct |A gene_37| k!2097151))
(assert (distinct |A gene_38| k!2097151))
(assert (distinct |A gene_39| k!2097151))
(assert (distinct |A gene_40| k!2097151))
(assert (distinct |A gene_41| k!2097151))
(assert (distinct |A gene_42| k!2097151))
(assert (distinct |A gene_43| k!2097151))
(assert (distinct |A gene_44| k!2097151))
(assert (distinct |A gene_45| k!2097151))
(assert (distinct |A gene_46| k!2097151))
(assert (distinct |A gene_47| k!2097151))
(assert (distinct |A gene_48| k!2097151))
(assert (distinct |A gene_49| k!2097151))
(assert (distinct |A gene_50| k!2097151))
(assert (distinct |A gene_51| k!2097151))
(assert (distinct |A gene_52| k!2097151))
(assert (distinct |A gene_53| k!2097151))
(assert (distinct |A gene_54| k!2097151))
(assert (distinct |A gene_55| k!2097151))
(assert (distinct |A gene_56| k!2097151))
(assert (distinct |A gene_57| k!2097151))
(assert (distinct |A gene_58| k!2097151))
(assert (distinct |A gene_59| k!2097151))
(assert (distinct |A gene_60| k!2097151))
(assert (distinct |A gene_61| k!2097151))
(assert (distinct |A gene_62| k!2097151))
(assert (distinct |A gene_63| k!2097151))
(assert (distinct |A gene_64| k!2097151))
(assert (distinct |A gene_65| k!2097151))
(assert (distinct |A gene_66| k!2097151))
(assert (distinct |A gene_67| k!2097151))
(assert (distinct |A gene_68| k!2097151))
(assert (distinct |A gene_69| k!2097151))
(assert (distinct |A gene_70| k!2097151))
(assert (distinct |A gene_71| k!2097151))
(assert (distinct |A gene_72| k!2097151))
(assert (distinct |A gene_73| k!2097151))
(assert (distinct |A gene_74| k!2097151))
(assert (distinct |A gene_75| k!2097151))
(assert (distinct |A gene_76| k!2097151))
(assert (distinct |A gene_77| k!2097151))
(assert (distinct |A gene_78| k!2097151))
(assert (distinct |A gene_79| k!2097151))
(assert (distinct |A gene_80| k!2097151))
(assert (distinct |A gene_81| k!2097151))
(assert (distinct |A gene_82| k!2097151))
(assert (distinct |A gene_83| k!2097151))
(assert (distinct |A gene_84| k!2097151))
(assert (distinct |A gene_85| k!2097151))
(assert (distinct |A gene_86| k!2097151))
(assert (distinct |A gene_87| k!2097151))
(assert (distinct |A gene_88| k!2097151))
(assert (distinct |A gene_89| k!2097151))
(assert (distinct |A gene_90| k!2097151))
(assert (distinct |A gene_91| k!2097151))
(assert (distinct |A gene_92| k!2097151))
(assert (distinct |A gene_93| k!2097151))
(assert (distinct |A gene_94| k!2097151))
(assert (distinct |A gene_95| k!2097151))
(assert (distinct |A gene_96| k!2097151))
(assert (distinct |A gene_97| k!2097151))
(assert (distinct |A gene_98| k!2097151))
(assert (distinct |A gene_99| k!2097151))
(assert (distinct |A gene_100| k!2097151))
(assert (distinct |A gene_101| k!2097151))
